D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\appsettings.Development.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\appsettings.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.staticwebassets.endpoints.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.exe
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.deps.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.runtimeconfig.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Hosting.Abstractions.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.ObjectPool.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.OpenApi.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\System.Net.WebSockets.WebSocketProtocol.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Application.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Common.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Domain.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Infrastructure.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Application.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Common.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Infrastructure.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Domain.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.csproj.AssemblyReference.cache
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.GeneratedMSBuildEditorConfig.editorconfig
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.AssemblyInfoInputs.cache
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.AssemblyInfo.cs
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.csproj.CoreCompileInputs.cache
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cs
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cache
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.sourcelink.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\scopedcss\bundle\API.styles.css
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.build.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.development.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.build.API.props
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.API.props
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.API.props
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.pack.json
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.csproj.Up2Date
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\refint\API.dll
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.pdb
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.genruntimeconfig.cache
D:\Study\Device Monitoring Project\DeviceMonitoringProject\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\ref\API.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\appsettings.Development.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\appsettings.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.staticwebassets.endpoints.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.exe
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.deps.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.runtimeconfig.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\API.pdb
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.ObjectPool.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\System.Net.WebSockets.WebSocketProtocol.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Application.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Common.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Domain.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Infrastructure.dll
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Application.pdb
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Common.pdb
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Infrastructure.pdb
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\bin\Debug\net8.0\Domain.pdb
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.csproj.AssemblyReference.cache
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.AssemblyInfoInputs.cache
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.AssemblyInfo.cs
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.csproj.CoreCompileInputs.cache
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\API.sourcelink.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\scopedcss\bundle\API.styles.css
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.API.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.build.API.props
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.API.props
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.API.props
C:\Users\Premal Kadam\Documents\Device Monitoring Project\DeviceMonitoring\Backend\DeviceMonitoringProject\API\obj\Debug\net8.0\staticwebassets.pack.json
